&header #NexdNeuralNetwork#
p -0.208443933992
p -0.366542579677
p  1.333294924340
p  0.545092229536
p  1.060819754088
p  1.474702264749
p  0.806257106501
p -0.218656876738
p -1.048715678841
p -0.989349346429
p -0.505181750241
p -0.720605053640
p -0.074670183102
p -0.516463137607
p -0.481066524001
p  1.244689111821
p  0.300701791944
p  0.033485416368
p  0.376712209183
p  1.108961574695
p -0.409875563909
p  0.045971757842
p -0.581072206892
p -0.005121876470
p  0.092002563124
p -0.578168854560
p  0.309422055503
p -1.509385981600
p -0.971634044834
p -0.120757170543
p -0.588586097398
p -0.320521573863
p  0.477839824468
p  0.642786987097
p -0.163849652809
p -0.238273931348
p -0.841598144051
p -0.575715118611
p -0.235702643280
p -0.669361626543
p  0.790965124942
p -0.152132299605
p -0.308155273300
p -0.694616004005
p  0.706983109788
p  1.128331188784
p  0.120226647594
p -0.195545239661
p  0.642473754336
p -0.365136083116
p -0.210816593146
p -0.042089749077
p  1.700496342296
p  0.232444939549
p -0.437442591730
p -0.917861061456
p -0.463901607694
p  2.779968290533
p -0.432292839315
p  2.072785585928
p  0.056498118525
p  0.646563307096
p  0.845252456991
p  0.818022071141
p  0.129747024993
p -0.595537756929
p -1.277011359365
p -1.178810274622
p -0.721548989735
p -1.209686099776
p -1.017066277936
p -1.561097344889
p  4.379972234106
p -3.218729832342
p  1.590564974137
p  0.580875085210
p  1.127917527587
p  1.889019182005
p  0.646316771368
p -0.276350013983
p -0.416413239416
p  0.694166534097
p  2.057627838499
p -1.493941013925
p  0.935379156812
p  0.461611891504
p -0.446695412336
p -0.224114575096
p  0.205648488881
p  0.048329022329
p  0.283795627422
p -0.424717779001
p -0.520417949963
p -0.660115919225
p -0.533875089780
p -1.219169478961
p -0.470454234449
p -0.404582616341
p -1.613094728184
p -0.107583062832
p -0.347411579519
p  2.653716393250
p -1.375030290525
p -0.606067809613
p -0.241227265717
p -1.218992104495
p -0.367207849779
p -1.088771734787
p -1.428344138160
p -1.863297566445
p -1.054293326947
p  1.871162776982
p -0.072183455209
p -0.178748012610
p  0.220594474628
p -1.113657070582
p -1.473397821385
p  1.007452585150
p  1.995876201529
p  1.008219094867
p -0.955216372694
p  0.332169001185
p -0.787057089043
p -0.407534363837
p  2.063962109781
p  1.494377831014
p  0.661651827547
p -2.223896823104
p -0.605814723021
p  0.114899605303
p -0.481572287526
p -0.117025499592
p -0.380249476794
p  0.024706186256
p  1.992726140586
p  1.711920185583
p  1.696004566343
p  1.625855566343
p  1.654144377027
p  1.673398907213
p -0.356683666532
p  0.213725256300
p -1.037052906187
p -0.932679110018
p -0.909706451453
p -1.375773036950
p -1.176943857732
p -1.049990970950
p -0.916680223397
p -1.596117216418
p  1.782626468605
p  0.219843404292
p -0.438348712810
p -0.676291921501
p -1.143202713447
p  0.464816917013
p -0.277561550424
p  0.845491360286
p  1.353092758046
p  0.445924426312
p  0.323407853383
p -0.024266206799
p  0.095731304457
p -0.500871383978
p -1.190848245844
p -0.447163710866
p -2.326060313187
p  2.808240022360
p  3.019620171935
p  1.243490936287
p  0.858817276196
p  1.124199739542
p  0.588194448485
p  1.837094520424
p -1.007777828636
p  0.775971249010
p -0.160044953236
p  0.091921852760
p  0.202084765591
p  0.072467034436
p -0.348963417645
p -1.163997929858
p -1.083671978778
p -1.107909343917
p -0.899548715970
p -0.092795026585
p -0.735196194421
p -1.013599018306
p -0.090908370067
p -0.278362521174
p -0.081460863172
p  0.194301992319
p -0.179073769736
p -0.426905412198
p -0.122724724884
p  0.630418267467
p  0.470841315038
p  0.384504878491
p  0.464962316688
p -0.233699074028
p -0.124927028851
p  0.124863006075
p -0.241212761126
p -0.309483645543
p  0.713782050769
p -0.879331627716
p  0.546750329325
p  1.093829179506
p -1.624791110369
p -0.291267486122
p -0.967718614129
p -0.259079866737
p  0.271538727004
p -0.619003712141
p  1.518490982332
p -0.409320529262
p -0.431018909302
p  1.091627150815
p  1.007502193079
p  0.751284884068
p  0.308664699951
p -0.775377937870
p -1.436850037587
p -0.814577626642
p -0.955931387505
p -1.826599691897
p -0.265477203543
p  0.900057258602
p -1.455873782439
p -0.772303841714
p  0.239755198515
p -1.196973427254
p -0.635964344626
p  0.702287541138
p  1.739695875244
p -1.618924217037
p -0.312102462447
p -0.426286480588
p -0.820502440425
p -0.902377261671
p -0.940821319149
p  0.632657282999
p  1.051811143199
p  3.054914909415
p -0.078496226403
p  1.767025749746
p  1.107135045309
p -0.907204903689
p  0.642533214563
p -0.486773229133
p -0.812999258272
p -0.328632822958
p -0.423206667556
p  0.671744088997
p  0.417437797401
p  0.801388316201
p -0.018415980013
p  1.242946640087
p  0.481158327105
p  1.312192837891
p -0.817934854644
p  0.329123838375
p  0.278166991548
p -1.249389714841
p -1.469251901699
p  0.223743506814
p  0.621808480840
p -0.126231562339
p  1.114553905216
p -0.530360257739
p  0.693266748664
p -0.601068778673
p -0.442996992772
p -0.966239379185
p -1.066722491021
p  0.423866657015
p  1.022373304377
p -1.150733997509
p -0.957477987620
p -0.699819177272
p -0.423094826065
p -0.906668925266
p  1.236529022284
p  0.494318472537
p  0.573418769005
p  1.092083670472
p  1.446654965206
p  0.295286316753
p  1.519415464998
p -1.220258011621
p -0.028076976944
p -1.075160402766
p -1.029033490869
p -0.413129836288
p -0.582181847436
p -0.638488440561
p -1.291512858502
p -1.252454293014
p  2.525537010325
p  0.633641791092
p  1.264507389642
p -0.338897301358
p  0.596651491949
p  0.844855782037
p  0.303291130954
p -0.064088439666
p -0.010230594061
p  0.176008981470
p -0.191797917717
p -0.811463248705
p -0.491404300883
p -1.650580552857
p  1.104696698889
p  0.505400161388
p -0.054976052608
p  0.700022819197
p  0.472138578656
p -0.242792440818
p -0.384729093455
p  0.171805452234
p  0.466686260166
p  0.333607496597
p  0.381166887736
p  0.080709096563
p  0.451331861140
p  0.491770578680
p -0.801763702611
p  0.104073940380
p  1.235623964357
p  0.449837931645
p  1.210448399279
p  1.132179419084
p  1.285360447442
p  1.120259733476
p  1.115866647989
p -1.309339395740
p -0.038669985177
p -0.291746077820
p -0.148012472343
p  0.440748420181
p  1.272128857152
p  0.245764806575
p  0.524770872388
p -1.063352313769
p -1.527584797709
p -0.712876460286
p -0.355770906909
p  0.199426891490
p -0.302532678000
p  0.086730114088
p -0.901263197262
p -1.207938315845
p -1.664473660312
p  0.194903905217
p -1.485129754384
p -1.011516057991
p  0.710965486748
p  0.611622355153
p  0.673973649905
p  1.066161388869
p -0.897949021723
p -0.982554884197
p  1.113822105450
p  0.481623940158
p -1.989462734771
p -1.306668873136
p  1.849128429796
p -1.080526601274
p  1.963352667475
p -2.428830951536
p -0.495567929890
p -0.074588572305
p  0.293044036989
p  0.653739843726
p -0.048667820815
p  0.580496263631
p  0.894084718798
p -0.893050957041
p  0.823289166892
p -1.387835857102
p -0.224810894091
p -1.730991686390
p -0.908655436312
p -0.646496251129
p -0.669488083310
p  0.250580042258
p -1.159520889855
p -1.122339529915
p  0.240536485428
p  0.998187619842
p -0.118330927052
p  1.119092013934
p  0.886456495834
p  1.370879396857
p  1.168126530071
p  1.077434918546
p  0.900886001279
p  0.226263385394
p -1.206095189096
p -1.947844728593
p -0.247978031707
p -1.124117554073
p -0.817591290782
p  0.028584579086
p  0.529898766696
p  0.884387163314
p  1.385558745598
p  1.404460145613
p  0.936034956378
p -1.258927062886
p  0.868384161183
p -0.555196460720
p -1.317496645154
p  0.087382875908
p  0.266590595040
p  0.226473589898
p  1.398509402811
p  0.558410840097
p  0.778043389209
p  0.289713635220
p  0.127096179089
p  0.666557854904
p  0.149183165309
p  1.778828536028
p -0.162851586210
p -0.628953982158
p -0.857715956764
p  0.460881893593
p  0.328552188116
p  0.251954107953
p -2.189104113933
p -0.395613190529
p -0.517897125412
p -0.109153776896
p -0.263022258497
p  0.386798659728
p  0.696154545724
p -0.540065535983
p  0.004429282080
p  0.455809850156
p  0.213320063059
p -1.333027218137
p -1.155057536079
p -1.745042921107
p -1.584301268648
p  0.380664120204
p  0.739354266378
p  1.495748595768
p  0.724854943700
p  0.968101042151
p  0.909555335199
p  0.821962160820
p  0.771567235301
p  0.902868780854
p  1.050968327250
p -1.070820685779
p  0.291347219148
p  0.840839894389
p  0.931737174778
p  0.909612415041
p  0.174093342270
p  0.673377977599
p  0.137935081485
p  1.003037994078
p  0.598173734571
p -0.133215987821
p -0.651478890086
p  0.516228189672
p  1.349373739593
p  0.369430882890
p -0.014058341946
p -0.573375991280
p -0.556730862172
p  0.316345222146
p -1.390175333632
p  0.296168446635
p  0.222240649022
p -1.324765186102
p  0.196125782252
p -2.440540485694
p  0.468636641798
p -0.036503708116
p  0.541867833155
p -0.984968043344
p -0.434953099012
p  0.232066827209
p  0.796255752993
p  0.108864940295
p  0.172563990682
p -0.039368351716
p  0.444275631674
p  0.202264957314
p  0.942312953979
p  0.654593123551
p  0.819632750592
p -0.317937647985
p -1.826017782197
p  0.974293335537
p -0.318838013946
p  0.922489255610
p  0.171867703558
p -0.707300263276
p  0.512567526054
p  1.794215116074
p  5.297663385774
p -4.892456216553
p -1.872209147607
p -1.361830669748
p -1.105470207389
p -0.864660170994
p  0.608524187319
p -0.325932728911
p -1.281035438608
p -1.640879150457
p  0.341488658961
p -0.313207162133
p -1.602764718043
p -1.534235986232
p -0.823449563661
p -0.546176979759
p  0.573214274935
p  0.757171900474
p -0.724728334997
p  0.270236209689
p  0.631398052128
p  1.126290998191
p  0.158204031509
p  1.187489661948
p -0.393734653170
p  1.303564174079
p  0.719065245386
p  0.071725620095
p -0.078721094834
p -1.495916530011
p -0.086549951797
p  0.586061349951
p  0.580471359420
p  0.867583823659
p  0.596096249849
p  0.442834128811
p  0.040508961622
p -0.731205238273
p  0.789358949628
p  1.208475802690
p  0.039659074298
p  1.109054104463
p -0.115237282733
p -0.476957812106
p  0.613789740675
p  1.036409988349
p -0.653911533514
p -1.305854825163
p -0.019182112659
p -1.249169779479
p -1.249416336687
p -1.375500304830
p -0.977290740491
p  0.124548675625
p -0.893797434161
p  2.302099545184
p  0.390833586030
p  0.678392450332
p  0.541785505325
p  0.014479133936
p  0.650534087749
p  1.189297729534
p  0.916733161673
p  1.091946226879
p  0.190090523671
p -0.818710322313
p -0.980542095508
p  0.294726768335
p -0.015836550601
p -0.114706138698
p  0.593315636042
p -0.386101364352
p -0.935402762330
p -0.090548182932
p  0.422682758523
p -0.907258130642
p -0.065478137075
p -1.015957313437
p -1.573233112233
p -1.915617752459
p -0.081443340746
p  1.238140825119
p  0.698457635384
p  0.037022734535
p  0.221043556424
p  0.459754098369
p  0.588012497549
p  0.918467350453
p -2.313137286344
p -0.217314518837
p -1.322453887741
p -0.777263023933
p -1.293601897807
p  0.141202368390
p -0.012848259049
p  0.119191226174
p  0.323826033012
p  0.580271200805
p  0.341249933093
p -0.147108194717
p -0.409600446161
p -0.632905701933
p -1.641754745014
p -0.424161273256
p -0.507066256010
p  0.614265396513
p  1.047059824413
p  1.753654904978
p  1.017535818473
p  0.520430164571
p  0.682514154867
p  0.302762924947
p  0.762659291037
p  3.657490446791
p  1.792419190380
p -0.231319892195
p  0.858925624678
p  0.836192358644
p  1.719066401086
p -0.284314865730
p  0.179420857068
p -0.074183141540
p -0.436882160104
p -0.166575365530
p -0.178521711830
p -0.691941650894
p -0.159011787890
p -0.916523686071
p -0.338541684758
p -1.140988794828
p -1.335773428937
p -0.795773471941
p -0.311522047467
p -0.818830147014
p -1.010775795701
p -0.937554524730
p -1.438195548441
p  4.525161523583
p -3.760246813956
p  0.981967890979
p  0.754356709650
p -0.499585139862
p -0.342113252732
p -1.073523378626
p  0.316845895748
p -2.247737230357
p  1.381269517461
p  1.669471739328
p  0.877380270261
p  1.853645865389
p -1.464007402797
p -1.967766240020
p -1.574487775787
p -1.294477498737
p -1.109019268329
p -0.537950627205
p -1.295502978649
p -0.099165960411
p -0.173972959518
p -0.065133528113
p -0.170379892105
p  0.771074190720
p -1.040248715703
p  0.040478284182
p  0.731257252264
p  1.129791592120
p  0.925871411889
p  1.084067889987
p  1.164749204670
p  0.906362812976
p  1.212160687656
p -0.008317893611
p  0.280413710350
p -0.074858846461
p  0.863686766741
p  0.760742094948
p  0.919029840208
p  1.053938972797
p -0.021495974878
p -1.006975580857
p -0.714832772070
p -0.330215560608
p -0.634315445935
p -0.926725590417
p -1.128317220931
p  0.991990917687
p -1.225323711714
p  0.134211789954
p -0.303997824935
p  1.784983913364
p  0.527388419820
p  1.909279621786
p -0.705062620335
p  0.259965330827
p -0.520109355997
p -0.794634769705
p -1.207561325253
p  0.728421540054
p  1.091219696103
p  0.142138335010
p  0.340221692844
p  1.903363069299
p -0.277711196921
p  0.062851965056
p -1.510680006539
p -1.045880842748
p  0.493573846254
p  0.507719358130
p  0.553174791118
p -1.419108831945
p -0.508716011003
p -0.999755575980
p -1.007637576609
p -0.899153290545
p -0.082587905383
p -1.192987940473
p -0.975762821358
p -1.031395554605
p  0.840820964687
p  0.682750378067
p  0.553175391391
p  1.362210365928
p  1.035219707744
p  1.204838521681
p  0.634856864810
p  1.492287861809
p -0.558700013095
p  0.390288518802
p  0.464802712288
p  0.696812413777
p  0.967043534897
p  0.929551890025
p  0.657260918305
p  0.340395839031
p  1.010224543154
p  0.356556999222
p  0.926765903619
p -0.426776347425
p -0.959761708711
p -1.265906976821
p -0.066603296840
p -1.022661153537
p -1.086921887326
p -0.697751254719
p -0.085949970609
p -2.094224866113
p -0.515034101671
p -0.116256668200
p  0.075109468062
p -0.167057551804
p  1.285609694103
p -0.622946788907
p -0.833517331295
p -1.438071345844
p -0.290100080565
p  0.137870292060
p -0.584661379912
p -0.167746096190
p  1.010422894601
p  0.566469914829
p  0.018373413300
p  0.124876754093
p -1.078755879221
p  0.009294639357
p -0.473155459496
p -0.415652846422
p -0.724301749706
p -0.822527749556
p -0.552393264389
p  1.010323934637
p -1.273421722760
p -1.856439122218
p -0.477063867505
p  1.186272709004
p -0.364771342751
p -1.137596516428
p  0.289763851921
p  0.559629793336
p  1.451501514464
p  0.874905802564
p  1.224740203049
p  0.309213514399
p  0.618060761231
p  0.802606251657
p  1.415364648079
p  1.164452654893
p  0.826721160154
p  0.421092808843
p  0.262571169411
p -0.942167441284
p -0.618447489117
p -0.668132380506
p  1.125241559701
p  0.125414910814
p -0.816479797745
p  0.976171958310
p -0.856168194791
p  1.290695906125
p  0.815843678347
p -0.664949184043
p -0.648232875201
p  0.612993052823
p -0.230301968524
p -0.723208536173
p -1.113356420380
p  2.085081194732
p -0.511524678961
p -1.832722680954
p -0.629835226475
p -0.780059400406
p -0.741720840186
p  0.454633472288
p -1.024851612149
p -0.255767271186
p -0.970534607832
p -0.395468781563
p -0.786236072820
p -0.770040985344
p -1.076590954700
p  0.354236986836
p  1.343579116319
p  0.244032367026
p  0.823957242379
p  0.882480523030
p  1.606313889979
p -0.473071944479
p -1.951550720228
p -0.680747309329
p -0.722314721184
p -0.731162519757
p -0.947362229061
p  0.255864425268
p  0.325550809688
p -0.948183157618
p  1.350827494284
p -0.565123100213
p  0.538544377783
p  0.551515488306
p  1.148865586754
p -0.590426296210
p  1.042103218448
p  1.434997547031
p  1.509602814828
p  1.714576637159
p  1.401007132355
p  0.370108906748
p  1.629545183796
p -0.186105924253
p -1.606106537712
p -0.016794966171
p -1.571188634382
p  1.620069135717
p  1.045703791711
p -0.671191802622
p -1.475272344044
p -0.144651538395
p  0.327224502674
p -1.280824560607
p  0.029699059609
p -0.988973346144
p -1.014508161811
p  0.271319749571
p  1.142340181903
p  0.899683227593
p -0.875735247710
p -1.733789864222
p -0.825716336419
p -0.852161813288
p -0.698682229826
p -0.500255718011
p -0.841138527988
p -0.643164163288
p  1.043370569079
p -0.629606649008
p  0.343313446431
p -0.010653143524
p -1.253700875440
p  1.094868739892
p -1.395841102166
p  1.372987660350
p  0.355107557607
p  0.602774788450
p  0.345441317498
p -0.073061680761
p  0.660347260935
p  0.663079610705
p  0.995661241638
p  1.348812063564
p  0.394548834388
p  0.931839230694
p -0.661143641269
p  0.640017325926
p -0.654259392824
p -0.387188053163
p -0.427440066662
p -0.740520051374
p  0.114300103644
p -0.240150498396
p -0.939091866590
p -0.704559182415
p  0.963570824968
p -0.042311290930
p -0.305321862566
p  1.378528666763
p -0.709689083080
p -0.033110860901
p -0.300637306896
p -0.326363639382
p -0.334382184620
p  1.070364855716
p  1.283939636538
p  0.986648977175
p  0.487659625729
p -0.594331522763
p  0.524540165024
p  0.088510313867
p  0.389225619436
p -0.974856573353
p  0.248188100895
p  0.013129723348
p  0.807881221012
p  1.534399481664
p  1.381091312723
p -1.375650501987
p -0.937114865696
p -0.288902226223
p -0.547358509485
p  0.160140807714
p  0.558829637848
p -0.314545831977
p  0.403635798042
p -1.246766255835
p  0.463904815167
p -0.552494266996
p  1.803936146397
p -1.079305785963
p -1.291166500117
p  0.423334603524
p  0.797406699505
p -0.587052676865
p -1.031175419665
p -0.651777007897
p  0.394972243785
p  1.189393161336
p  0.896254782152
p  0.438392050065
p  0.749208630664
p  1.193147852261
p -0.165374797741
p -1.076679039008
p -0.810186054370
p -0.202927248323
p -1.830386290584
p -0.968455977290
p -0.057840643245
p  0.856242526713
p -0.443264771063
p  1.754005502272
p  0.886451628067
p  0.935757466220
p  0.868289442252
p -1.413576987531
p  0.924845158896
p -1.157205366978
p -1.059456780950
p  0.060585839939
p -0.388976081597
p  1.033233620289
p  1.851046608467
p  0.203956219993
p  1.210511558672
p  1.409010285829
p  1.535031907627
p  0.666811812329
p  1.673299789939
p  0.510541104418
p  0.874273378336
p -1.015753518895
p -0.992906681872
p -0.781612210109
p -0.996448285550
p -0.588530303485
p  0.742046713943
p  0.409067577914
p -0.628882422471
p -0.865335161128
p -1.485542072095
p -0.940542017848
p -1.029441467885
p -0.787608949886
p -0.001598733184
p  1.565853986908
p  1.771384976008
p  0.290773285017
p -1.037195340834
p -0.883031400174
p -1.045516676101
p -0.590114190810
p -0.959083656474
p -0.845625013477
p  0.850421903811
p  1.713999201958
p  1.135496290462
p -1.293064834847
p -1.015291896528
p  0.545778109461
p  0.791451327968
p  0.109925743796
p -2.095408880098
p  1.450470651777
p -1.182350416324
p  0.711939786971
p  1.395121054357
p -0.289758455203
p -0.352318928116
p  0.866853892857
p -0.285498478166
p -0.024635693090
p -1.189269982436
p  0.475416195430
p -1.304834133263
p  0.860431041774
p  0.767169734946
p  1.337605893507
p  1.216294726581
p -1.638702209740
p -0.544619065817
p -0.241486019724
p -0.633796512342
p  0.007904306784
p -0.600125168590
p -1.297573362329
p  1.064851558214
p -0.731191556519
p -0.172581209874
p -0.767707468124
p  0.079155768717
p -0.603324307647
p -0.048685104515
p -0.841671379539
p -2.084907950499
p -0.178227377927
p -0.510030417750
p -0.881582422117
p -1.441530520906
p -1.302468900575
p -0.626135309924
p -1.177754223849
p -0.721020493783
p -0.265032256477
p  0.139301466782
p  1.541325421818
p  0.785528458003
p  0.496091362571
p  0.758072502763
p  1.364248800004
p  0.337117523663
p  0.364377641700
p  0.790966029034
p  1.136556857373
p  0.251864151693
p  0.186555547964
p  1.289135448277
p -0.110133619615
p -1.222473727728
p  0.498423521162
p  0.253520032859
p  1.838403077899
p  1.059257618353
p -1.759528227304
p -0.979453260866
p -0.086032587757
p  0.465726061249
p  1.373826352609
p  1.257326569665
p  0.405246390016
p  0.748002160009
p -1.179303901854
p -0.686760451336
p -0.770017428332
p  0.402005964114
p  1.856050035395
p  1.249160370902
p  0.057533752302
p -0.336211326447
p  0.388277013369
p -0.869144343451
p  0.324069407766
p  0.815678713277
p  0.747892852633
p  0.806740123877
p  1.109304847004
p -0.013043153527
p -1.106285322092
p  0.397341701568
p -1.809510490834
p -0.781489483449
p -0.487638140468
p -0.429813616593
p  1.398096898744
p -1.179178142602
p -1.008004872175
p -0.968427790617
p -1.018992087014
p -1.189281647336
p -1.131394683365
p -0.309231136286
p -1.170977476214
p -0.481785053424
p -0.170028764151
p  0.608202813326
p  0.848322579026
p  0.327064862374
p  0.665129492804
p  0.593149776967
p  0.297551717714
p  0.872891398487
p -0.982690932779
p  1.402598831167
p -0.906682870168
p  0.287324174010
p  0.816185284052
p -0.488161567412
p  2.417431766106
p -0.186039014614
p -0.469157623469
p -1.582707755772
p  0.524403599644
p  1.181578935584
p  1.712368835789
p  0.388756459431
p  1.165365977678
p -0.805018268417
p -0.196469141601
p -0.207427124782
p  0.227315538086
p  0.018850215521
p -0.840696555734
p -0.759539667716
p  1.063867839557
p  0.703624836793
p  0.880440941466
p  0.406033660439
p -1.399020430096
p -1.232365391353
p -1.663332574838
p -0.955972455480
p -0.977248736469
p -0.532739686939
p -1.745730895470
p  0.884907351576
p  1.594646889991
p  0.787104986527
p  0.846882499457
p  0.216731605995
p  1.301287626928
p  1.672847631208
p  1.120117025114
p -0.350646223507
p -0.548208765452
p -0.721460647261
p -0.490676458375
p -0.671461080766
p -1.266317160081
p  0.164149233432
p -0.470409229732
p -0.652532038526
p -0.356257484187
p  1.932628665978
p  0.958617472561
p  0.026612155191
p  0.662366375319
p  0.309460542391
p -0.417046753505
p  0.180694548714
p  0.173808279617
p -0.554741160975
p -0.726821397734
p -0.917586956441
p  0.201389642414
p  0.618625240373
p  0.010962407673
p -0.235626366916
p -0.420253816343
p -0.381990366223
p -1.284252481697
p -0.929702052219
p  1.968374265097
p  0.631036709123
p  2.496088916260
p  1.495488998515
p  0.730197731755
p  0.339381060279
p  0.968118824406
p -0.732207478751
p -0.102275710133
p -0.617869584813
p -0.672856867568
p  0.421384961728
p  0.041840013271
p  0.242545463594
p -1.287763375742
p  0.102173075208
p -0.419574346496
p  0.178864896138
p -0.140139864274
p -0.601999831017
p -0.733461137260
p -1.186305773464
p -1.188256730512
p -0.563123548470
p  0.612499753688
p  1.119453250884
p  0.471973282419
p  1.055536171114
p  0.348839635341
p  0.055198524992
p -0.612494901770
p -0.252269741901
p  2.523489951895
p  1.410783531925
p  1.239901642530
p  0.635331921507
p -1.123325320564
p -0.131267815222
p -0.913125323947
p -0.625405540187
p -1.991420532755
p -1.434818403472
p  2.196442843640
p -0.315582316306
p -0.354470393049
p -0.836716495120
p -0.540256481934
p -0.081210939168
p -0.581133955801
p  0.658871398465
p -0.522899417679
p -0.285322110454
p -0.274692775670
p  0.981309170141
p  1.447103854620
p  1.897035257739
p -2.154707638996
p -1.132108792206
p -1.786548073658
p -1.278596521849
p -1.027395645964
p -1.121541569207
p  1.315120050599
p  0.953738491206
p  1.559244664918
p  1.079820609323
p  0.956490963742
p  1.484967538580
p  0.796584083714
p  0.395080724863
p  0.418886192954
p -0.841471433360
p -1.104083296218
p -1.242254885949
p -2.145360634563
p -1.512109889862
p -1.629310027824
p -1.112838607981
p -0.209113255471
p  1.675353941029
p  1.812346260200
p  1.318978415328
p -0.065908710567
p  0.519430219484
p -0.469610853434
p -0.864320932953
p  1.060057427868
p  1.027961319781
p  0.000395758910
p  0.122788003627
p  1.556809797062
p  0.881064829714
p  1.221012042089
p -1.485643448790
p  0.344883642754
p  0.350767566763
p -1.104520652373
p -0.574826904921
p  0.270572451620
p -0.186882166801
p -0.190239434854
p -0.814693554441
p -1.841917049046
p  0.861353244173
p  0.533124720272
p  0.427774453681
p -0.280425023634
p -0.670880701325
p -0.864171898837
p  0.931603056426
p -0.176868305541
p  0.208392543121
p -0.002473627964
p -1.993460918070
p -1.291161933019
p -0.816245651328
p -0.735841466612
p  0.785992933649
p  1.127061654849
p  1.041857456874
p  0.888598848495
p  1.270717979524
p  0.592368612228
p  0.821499271369
p  1.798820503980
p  1.124351252119
p  0.180768074353
p -0.253763298195
p -2.410051754713
p  0.313315691089
p  1.243668140183
p  0.657391318873
p  0.897084355651
p  0.745028171620
p  0.740434881595
p  0.453161833608
p  0.439591779563
p  0.892383216377
p  1.048391511067
p -0.550231380449
p -1.456292986854
p -0.425147936129
p  0.396519170164
p  0.129202228583
p -0.693493417811
p -0.014324149560
p  0.765015075396
p -1.215354845667
p -1.474908936207
p  1.167129984423
p -0.922219304291
p -1.425031602107
p -2.736794194946
p -0.203584863341
p  0.843041349385
p  0.800370763553
p -1.218113403352
p  0.157030752822
p  0.459225787074
p  0.553015709142
p -0.828095794673
p  0.256162028668
p  0.532600294755
p -0.839879085707
p -0.196402588825
p -0.960689879578
p -0.566050881901
p  0.374354367531
p  1.103511614957
p  1.575252969838
p -0.722567222775
p  1.107938565936
p -0.482542060531
p -0.194316104469
p -0.167120353935
p -1.052921179429
p -0.790921861985
p -1.050671738881
p -1.981510322836
p  0.923050643210
p  0.546298826206
p  0.295382342360
p  1.955183582886
p  1.711242439259
p  0.177297217065
p  0.265630054930
p -0.353977717958
p  0.336024306630
p  0.830577760851
p  0.251951490718
p  0.655351657430
p  0.775428332910
p  1.497070413993
p  0.812187994943
p -1.053869386696
p -0.490088828169
p -0.583007383503
p -1.816958750922
p -0.854459324310
p  0.976648745355
p -0.154072535532
p -2.208906391552
p -1.221750611398
p -0.138215495369
p  0.236729090151
p -0.383639756788
p  1.474951688109
p  0.253608843343
p -1.984470672437
p  0.503586596589
p  0.688924387136
p  0.269546922120
p -0.971315497800
p -2.181655522378
p  1.296090684943
p  1.032245909132
p -1.608006982027
p -0.654059581917
p -0.661408773109
p -1.289196793665
p -0.594238463607
p -1.229792032373
p -0.189029449326
p  1.077650175190
p  0.628616538859
p  0.959658726101
p  1.237323097991
p  1.103951865347
p -0.220066548341
p  0.658175218163
p  0.176486817339
p  0.848634839180
p  2.447749257691
p  1.474741676732
p  1.048610742859
p -0.381731154799
p -2.851313738220
p -1.633543600878
p -1.243636660673
p  1.050771681260
p  0.266499909971
p  0.171943154967
p  0.388036471825
p -0.548201785126
p -0.424904156721
p -1.579212108013
p -1.248105083486
p -1.357176406821
p -1.113377260655
p -1.519957832119
p -1.674928659986
p -1.304362191022
p -0.543213381723
p  1.374766031555
p  1.196638040169
p  0.313877676798
p  1.315880526378
p  1.604288323724
p  1.244251807387
p  0.951778022049
p  3.159648573322
p  0.906266660420
p -0.228826961194
p -0.551009557923
p -0.146593630963
p -0.332829905240
p  0.045389175113
p -0.662317096296
p  0.533172808531
p  2.339927497509
p  1.342187212890
p  1.774523887463
p  1.150732575218
p  1.115876249192
p  1.407030299113
p  1.473520045841
p -1.519052528066
p -1.717190722359
p -1.798561843863
p -0.174759359737
p -1.802699745491
p -1.160217373606
p -1.241347939365
p -0.890603202102
p -1.436714710548
p -1.247341138350
p  1.476096309350
p -0.222773183962
p  0.585027689865
p  0.497500126111
p -0.091648562908
p -0.665160613508
p  0.173450084592
p -0.443353869582
p -1.032034900389
p -0.567112515980
p -1.187716821922
p -1.133212102198
p -0.022719144670
p  0.549957017964
p -1.377835455648
p -0.660405896589
p  0.787338630792
p -0.597170859124
p  0.318445600829
p  1.328761103194
p  0.721599807345
p  0.934523305770
p -1.590235091504
p  1.478980358335
p  1.344375561576
p  1.196437420918
p  0.624130331445
p  1.580276691502
p -0.407967524545
p  0.467657715944
p  1.217213824143
p -1.681390468600
p  0.477429060048
p -2.733068092156
p  0.235028225910
p  0.728215533763
p  1.865304693242
p  1.177530432496
p -0.405558980134
p  0.361261981552
p -0.574052415885
p -2.039593736383
p -1.092734761004
p -0.629195926915
p  1.297157285054
p  1.419411345698
p  0.457826549081
p  1.138713835060
p  0.081454975193
p -0.113107464321
p  0.059543878011
p -0.553544783135
p -1.580910127759
p -0.242283424535
p -1.442636682207
p  1.537699484448
p -0.750397934524
p -1.587282636546
p -0.884136582129
p  0.069562476081
p -0.454146515979
p -0.946090375737
p -0.631553568454
p -1.121188177506
p -1.232155722175
p  0.854527118419
p  0.405005568500
p -0.465834809236
p  0.578655475759
p  0.556692070571
p  0.349476776936
p  0.718795971546
p  0.581561211995
p -1.128335526870
p  0.057990088238
p  0.624300626398
